********* CUBIC FUNCTIONS ***********
 76 degrees = 1.329940890020 radians
 76 degrees = 1.331686219272 radians
 76 degrees = 1.333431548524 radians
 76 degrees = 1.335176877776 radians
 77 degrees = 1.336922207028 radians
 77 degrees = 1.338667536280 radians
 77 degrees = 1.340412865532 radians
 77 degrees = 1.342158194784 radians
 77 degrees = 1.343903524036 radians
 77 degrees = 1.345648853288 radians
 77 degrees = 1.347394182540 radians
 77 degrees = 1.349139511792 radians
 77 degrees = 1.350884841044 radians
 77 degrees = 1.352630170296 radians
 78 degrees = 1.354375499548 radians
 78 degrees = 1.356120828800 radians
 78 degrees = 1.357866158052 radians
 78 degrees = 1.359611487304 radians
 78 degrees = 1.361356816556 radians
 78 degrees = 1.363102145808 radians
 78 degrees = 1.364847475060 radians
 78 degrees = 1.366592804312 radians
 78 degrees = 1.368338133564 radians
 78 degrees = 1.370083462816 radians
 79 degrees = 1.371828792068 radians
 79 degrees = 1.373574121320 radians
 79 degrees = 1.375319450572 radians
 79 degrees = 1.377064779824 radians
 79 degrees = 1.378810109076 radians
 79 degrees = 1.380555438328 radians
 79 degrees = 1.382300767580 radians
 79 degrees = 1.384046096831 radians
 79 degrees = 1.385791426083 radians
 79 degrees = 1.387536755335 radians
 80 degrees = 1.389282084587 radians
 80 degrees = 1.391027413839 radians
 80 degrees = 1.392772743091 radians
 80 degrees = 1.394518072343 radians
 80 degrees = 1.396263401595 radians
 80 degrees = 1.398008730847 radians
 80 degrees = 1.399754060099 radians
 80 degrees = 1.401499389351 radians
 80 degrees = 1.403244718603 radians
 80 degrees = 1.404990047855 radians
 81 degrees = 1.406735377107 radians
 81 degrees = 1.408480706359 radians
 81 degrees = 1.410226035611 radians
 81 degrees = 1.411971364863 radians
 81 degrees = 1.413716694115 radians
 81 degrees = 1.415462023367 radians
 81 degrees = 1.417207352619 radians
 81 degrees = 1.418952681871 radians
 81 degrees = 1.420698011123 radians
 81 degrees = 1.422443340375 radians
 82 degrees = 1.424188669627 radians
 82 degrees = 1.425933998879 radians
 82 degrees = 1.427679328131 radians
 82 degrees = 1.429424657383 radians
 82 degrees = 1.431169986635 radians
 82 degrees = 1.432915315887 radians
 82 degrees = 1.434660645139 radians
 82 degrees = 1.436405974391 radians
 82 degrees = 1.438151303643 radians
 82 degrees = 1.439896632895 radians
 83 degrees = 1.441641962147 radians
 83 degrees = 1.443387291399 radians
 83 degrees = 1.445132620651 radians
 83 degrees = 1.446877949903 radians
 83 degrees = 1.448623279155 radians
 83 degrees = 1.450368608407 radians
 83 degrees = 1.452113937659 radians
 83 degrees = 1.453859266911 radians
 83 degrees = 1.455604596163 radians
 83 degrees = 1.457349925415 radians
 84 degrees = 1.459095254667 radians
 84 degrees = 1.460840583919 radians
 84 degrees = 1.462585913171 radians
 84 degrees = 1.464331242423 radians
 84 degrees = 1.466076571675 radians
 84 degrees = 1.467821900927 radians
 84 degrees = 1.469567230179 radians
 84 degrees = 1.471312559431 radians
 84 degrees = 1.473057888683 radians
 84 degrees = 1.474803217935 radians
 85 degrees = 1.476548547187 radians
 85 degrees = 1.478293876439 radians
 85 degrees = 1.480039205691 radians
 85 degrees = 1.481784534943 radians
 85 degrees = 1.483529864195 radians
 85 degrees = 1.485275193447 radians
 85 degrees = 1.487020522699 radians
 85 degrees = 1.488765851951 radians
 85 degrees = 1.490511181203 radians
 85 degrees = 1.492256510455 radians
 86 degrees = 1.494001839707 radians
 86 degrees = 1.495747168959 radians
 86 degrees = 1.497492498211 radians
 86 degrees = 1.499237827463 radians
 86 degrees = 1.500983156715 radians
 86 degrees = 1.502728485967 radians
 86 degrees = 1.504473815219 radians
 86 degrees = 1.506219144471 radians
 86 degrees = 1.507964473723 radians
 86 degrees = 1.509709802975 radians
 87 degrees = 1.511455132227 radians
 87 degrees = 1.513200461479 radians
 87 degrees = 1.514945790731 radians
 87 degrees = 1.516691119983 radians
 87 degrees = 1.518436449235 radians
 87 degrees = 1.520181778487 radians
 87 degrees = 1.521927107739 radians
 87 degrees = 1.523672436991 radians
 87 degrees = 1.525417766243 radians
 87 degrees = 1.527163095495 radians
 88 degrees = 1.528908424747 radians
 88 degrees = 1.530653753999 radians
 88 degrees = 1.532399083251 radians
 88 degrees = 1.534144412503 radians
 88 degrees = 1.535889741755 radians
 88 degrees = 1.537635071007 radians
 88 degrees = 1.539380400259 radians
 88 degrees = 1.541125729511 radians
 88 degrees = 1.542871058763 radians
 88 degrees = 1.544616388015 radians
 89 degrees = 1.546361717267 radians
 89 degrees = 1.548107046519 radians
 89 degrees = 1.549852375771 radians
 89 degrees = 1.551597705023 radians
 89 degrees = 1.553343034275 radians
 89 degrees = 1.555088363527 radians
 89 degrees = 1.556833692779 radians
 89 degrees = 1.558579022031 radians
 89 degrees = 1.560324351283 radians
 89 degrees = 1.562069680535 radians
 90 degrees = 1.563815009787 radians
 90 degrees = 1.565560339039 radians
 90 degrees = 1.567305668291 radians
 90 degrees = 1.569050997543 radians
 90 degrees = 1.570796326795 radians
 90 degrees = 1.572541656047 radians
 90 degrees = 1.574286985299 radians
 90 degrees = 1.576032314551 radians
 90 degrees = 1.577777643803 radians
 90 degrees = 1.579522973055 radians
 91 degrees = 1.581268302307 radians
 91 degrees = 1.583013631559 radians
 91 degrees = 1.584758960811 radians
 91 degrees = 1.586504290063 radians
 91 degrees = 1.588249619315 radians
 91 degrees = 1.589994948567 radians
 91 degrees = 1.591740277819 radians
 91 degrees = 1.593485607071 radians
 91 degrees = 1.595230936323 radians
 91 degrees = 1.596976265575 radians
 92 degrees = 1.598721594827 radians
 92 degrees = 1.600466924079 radians
 92 degrees = 1.602212253331 radians
 92 degrees = 1.603957582583 radians
 92 degrees = 1.605702911835 radians
 92 degrees = 1.607448241087 radians
 92 degrees = 1.609193570339 radians
 92 degrees = 1.610938899591 radians
 92 degrees = 1.612684228843 radians
 92 degrees = 1.614429558095 radians
 93 degrees = 1.616174887347 radians
 93 degrees = 1.617920216599 radians
 93 degrees = 1.619665545851 radians
 93 degrees = 1.621410875103 radians
 93 degrees = 1.623156204355 radians
 93 degrees = 1.624901533607 radians
 93 degrees = 1.626646862859 radians
 93 degrees = 1.628392192111 radians
 93 degrees = 1.630137521363 radians
 93 degrees = 1.631882850615 radians
 94 degrees = 1.633628179867 radians
 94 degrees = 1.635373509119 radians
 94 degrees = 1.637118838371 radians
 94 degrees = 1.638864167623 radians
 94 degrees = 1.640609496875 radians
 94 degrees = 1.642354826127 radians
 94 degrees = 1.644100155379 radians
 94 degrees = 1.645845484631 radians
 94 degrees = 1.647590813883 radians
 94 degrees = 1.649336143135 radians
 95 degrees = 1.651081472387 radians
 95 degrees = 1.652826801639 radians
 95 degrees = 1.654572130891 radians
 95 degrees = 1.656317460143 radians
 95 degrees = 1.658062789395 radians
 95 degrees = 1.659808118647 radians
 95 degrees = 1.661553447899 radians
 95 degrees = 1.663298777151 radians
 95 degrees = 1.665044106403 radians
 95 degrees = 1.666789435655 radians
 96 degrees = 1.668534764907 radians
 96 degrees = 1.670280094159 radians
 96 degrees = 1.672025423411 radians
 96 degrees = 1.673770752663 radians
 96 degrees = 1.675516081915 radians
 96 degrees = 1.677261411167 radians
 96 degrees = 1.679006740419 radians
 96 degrees = 1.680752069671 radians
 96 degrees = 1.682497398923 radians
 96 degrees = 1.684242728175 radians
 97 degrees = 1.685988057427 radians
 97 degrees = 1.687733386678 radians
 97 degrees = 1.689478715930 radians
 97 degrees = 1.691224045182 radians
 97 degrees = 1.692969374434 radians
 97 degrees = 1.694714703686 radians
 97 degrees = 1.696460032938 radians
 97 degrees = 1.698205362190 radians
 97 degrees = 1.699950691442 radians
 97 degrees = 1.701696020694 radians
 98 degrees = 1.703441349946 radians
 98 degrees = 1.705186679198 radians
 98 degrees = 1.706932008450 radians
 98 degrees = 1.708677337702 radians
 98 degrees = 1.710422666954 radians
 98 degrees = 1.712167996206 radians
 98 degrees = 1.713913325458 radians
 98 degrees = 1.715658654710 radians
 98 degrees = 1.717403983962 radians
 98 degrees = 1.719149313214 radians
 99 degrees = 1.720894642466 radians
 99 degrees = 1.722639971718 radians
 99 degrees = 1.724385300970 radians
 99 degrees = 1.726130630222 radians
 99 degrees = 1.727875959474 radians
 99 degrees = 1.729621288726 radians
 99 degrees = 1.731366617978 radians
 99 degrees = 1.733111947230 radians
 99 degrees = 1.734857276482 radians
 99 degrees = 1.736602605734 radians
100 degrees = 1.738347934986 radians
100 degrees = 1.740093264238 radians
100 degrees = 1.741838593490 radians
100 degrees = 1.743583922742 radians
100 degrees = 1.745329251994 radians
100 degrees = 1.747074581246 radians
100 degrees = 1.748819910498 radians
100 degrees = 1.750565239750 radians
100 degrees = 1.752310569002 radians
100 degrees = 1.754055898254 radians
101 degrees = 1.755801227506 radians
101 degrees = 1.757546556758 radians
101 degrees = 1.759291886010 radians
101 degrees = 1.761037215262 radians
101 degrees = 1.762782544514 radians
101 degrees = 1.764527873766 radians
101 degrees = 1.766273203018 radians
101 degrees = 1.768018532270 radians
101 degrees = 1.769763861522 radians
101 degrees = 1.771509190774 radians
102 degrees = 1.773254520026 radians
102 degrees = 1.774999849278 radians
102 degrees = 1.776745178530 radians
102 degrees = 1.778490507782 radians
102 degrees = 1.780235837034 radians
102 degrees = 1.781981166286 radians
102 degrees = 1.783726495538 radians
102 degrees = 1.785471824790 radians
102 degrees = 1.787217154042 radians
102 degrees = 1.788962483294 radians
103 degrees = 1.790707812546 radians
103 degrees = 1.792453141798 radians
103 degrees = 1.794198471050 radians
103 degrees = 1.795943800302 radians
103 degrees = 1.797689129554 radians
103 degrees = 1.799434458806 radians
103 degrees = 1.801179788058 radians
103 degrees = 1.802925117310 radians
103 degrees = 1.804670446562 radians
103 degrees = 1.806415775814 radians
104 degrees = 1.808161105066 radians
104 degrees = 1.809906434318 radians
104 degrees = 1.811651763570 radians
104 degrees = 1.813397092822 radians
104 degrees = 1.815142422074 radians
104 degrees = 1.816887751326 radians
104 degrees = 1.818633080578 radians
104 degrees = 1.820378409830 radians
104 degrees = 1.822123739082 radians
104 degrees = 1.823869068334 radians
105 degrees = 1.825614397586 radians
105 degrees = 1.827359726838 radians
105 degrees = 1.829105056090 radians
105 degrees = 1.830850385342 radians
105 degrees = 1.832595714594 radians
105 degrees = 1.834341043846 radians
105 degrees = 1.836086373098 radians
105 degrees = 1.837831702350 radians
105 degrees = 1.839577031602 radians
105 degrees = 1.841322360854 radians
106 degrees = 1.843067690106 radians
106 degrees = 1.844813019358 radians
106 degrees = 1.846558348610 radians
106 degrees = 1.848303677862 radians
106 degrees = 1.850049007114 radians
106 degrees = 1.851794336366 radians
106 degrees = 1.853539665618 radians
106 degrees = 1.855284994870 radians
106 degrees = 1.857030324122 radians
106 degrees = 1.858775653374 radians
107 degrees = 1.860520982626 radians
107 degrees = 1.862266311878 radians
107 degrees = 1.864011641130 radians
107 degrees = 1.865756970382 radians
107 degrees = 1.867502299634 radians
107 degrees = 1.869247628886 radians
107 degrees = 1.870992958138 radians
107 degrees = 1.872738287390 radians
107 degrees = 1.874483616642 radians
107 degrees = 1.876228945894 radians
108 degrees = 1.877974275146 radians
108 degrees = 1.879719604398 radians
108 degrees = 1.881464933650 radians
108 degrees = 1.883210262902 radians
108 degrees = 1.884955592154 radians
108 degrees = 1.886700921406 radians
108 degrees = 1.888446250658 radians
108 degrees = 1.890191579910 radians
108 degrees = 1.891936909162 radians
108 degrees = 1.893682238414 radians
109 degrees = 1.895427567666 radians
109 degrees = 1.897172896918 radians
109 degrees = 1.898918226170 radians
109 degrees = 1.900663555422 radians
109 degrees = 1.902408884674 radians
109 degrees = 1.904154213926 radians
109 degrees = 1.905899543178 radians
109 degrees = 1.907644872430 radians
109 degrees = 1.909390201682 radians
109 degrees = 1.911135530934 radians
110 degrees = 1.912880860186 radians
110 degrees = 1.914626189438 radians
110 degrees = 1.916371518690 radians
110 degrees = 1.918116847942 radians
110 degrees = 1.919862177194 radians
110 degrees = 1.921607506446 radians
110 degrees = 1.923352835698 radians
110 degrees = 1.925098164950 radians
110 degrees = 1.926843494202 radians
110 degrees = 1.928588823454 radians
111 degrees = 1.930334152706 radians
111 degrees = 1.932079481958 radians
111 degrees = 1.933824811210 radians
111 degrees = 1.935570140462 radians
111 degrees = 1.937315469714 radians
111 degrees = 1.939060798966 radians
111 degrees = 1.940806128218 radians
111 degrees = 1.942551457470 radians
111 degrees = 1.944296786722 radians
111 degrees = 1.946042115974 radians
112 degrees = 1.947787445226 radians
112 degrees = 1.949532774478 radians
112 degrees = 1.951278103730 radians
112 degrees = 1.953023432982 radians
112 degrees = 1.954768762234 radians
112 degrees = 1.956514091486 radians
112 degrees = 1.958259420738 radians
112 degrees = 1.960004749990 radians
112 degrees = 1.961750079242 radians
112 degrees = 1.963495408494 radians
113 degrees = 1.965240737746 radians
113 degrees = 1.966986066998 radians
113 degrees = 1.968731396250 radians
113 degrees = 1.970476725502 radians
113 degrees = 1.972222054754 radians
113 degrees = 1.973967384006 radians
113 degrees = 1.975712713258 radians
113 degrees = 1.977458042510 radians
113 degrees = 1.979203371762 radians
113 degrees = 1.980948701014 radians
114 degrees = 1.982694030266 radians
114 degrees = 1.984439359518 radians
114 degrees = 1.986184688770 radians
114 degrees = 1.987930018022 radians
114 degrees = 1.989675347273 radians
114 degrees = 1.991420676525 radians
114 degrees = 1.993166005777 radians
114 degrees = 1.994911335029 radians
114 degrees = 1.996656664281 radians
114 degrees = 1.998401993533 radians
115 degrees = 2.000147322785 radians
115 degrees = 2.001892652037 radians
115 degrees = 2.003637981289 radians
115 degrees = 2.005383310541 radians
115 degrees = 2.007128639793 radians
115 degrees = 2.008873969045 radians
115 degrees = 2.010619298297 radians
115 degrees = 2.012364627549 radians
115 degrees = 2.014109956801 radians
115 degrees = 2.015855286053 radians
116 degrees = 2.017600615305 radians
116 degrees = 2.019345944557 radians
116 degrees = 2.021091273809 radians
116 degrees = 2.022836603061 radians
116 degrees = 2.024581932313 radians
116 degrees = 2.026327261565 radians
116 degrees = 2.028072590817 radians
116 degrees = 2.029817920069 radians
116 degrees = 2.031563249321 radians
116 degrees = 2.033308578573 radians
117 degrees = 2.035053907825 radians
117 degrees = 2.036799237077 radians
117 degrees = 2.038544566329 radians
117 degrees = 2.040289895581 radians
117 degrees = 2.042035224833 radians
117 degrees = 2.043780554085 radians
117 degrees = 2.045525883337 radians
117 degrees = 2.047271212589 radians
117 degrees = 2.049016541841 radians
117 degrees = 2.050761871093 radians
118 degrees = 2.052507200345 radians
118 degrees = 2.054252529597 radians
118 degrees = 2.055997858849 radians
118 degrees = 2.057743188101 radians
118 degrees = 2.059488517353 radians
118 degrees = 2.061233846605 radians
118 degrees = 2.062979175857 radians
118 degrees = 2.064724505109 radians
118 degrees = 2.066469834361 radians
118 degrees = 2.068215163613 radians
119 degrees = 2.069960492865 radians
119 degrees = 2.071705822117 radians
119 degrees = 2.073451151369 radians
119 degrees = 2.075196480621 radians
119 degrees = 2.076941809873 radians
119 degrees = 2.078687139125 radians
119 degrees = 2.080432468377 radians
119 degrees = 2.082177797629 radians
119 degrees = 2.083923126881 radians
119 degrees = 2.085668456133 radians
120 degrees = 2.087413785385 radians
120 degrees = 2.089159114637 radians
120 degrees = 2.090904443889 radians
120 degrees = 2.092649773141 radians
120 degrees = 2.094395102393 radians
120 degrees = 2.096140431645 radians
120 degrees = 2.097885760897 radians
120 degrees = 2.099631090149 radians
120 degrees = 2.101376419401 radians
120 degrees = 2.103121748653 radians
121 degrees = 2.104867077905 radians
121 degrees = 2.106612407157 radians
121 degrees = 2.108357736409 radians
121 degrees = 2.110103065661 radians
121 degrees = 2.111848394913 radians
121 degrees = 2.113593724165 radians
121 degrees = 2.115339053417 radians
121 degrees = 2.117084382669 radians
121 degrees = 2.118829711921 radians
121 degrees = 2.120575041173 radians
122 degrees = 2.122320370425 radians
122 degrees = 2.124065699677 radians
122 degrees = 2.125811028929 radians
122 degrees = 2.127556358181 radians
122 degrees = 2.129301687433 radians
122 degrees = 2.131047016685 radians
122 degrees = 2.132792345937 radians
122 degrees = 2.134537675189 radians
122 degrees = 2.136283004441 radians
122 degrees = 2.138028333693 radians
123 degrees = 2.139773662945 radians
123 degrees = 2.141518992197 radians
123 degrees = 2.143264321449 radians
123 degrees = 2.145009650701 radians
123 degrees = 2.146754979953 radians
123 degrees = 2.148500309205 radians
123 degrees = 2.150245638457 radians
123 degrees = 2.151990967709 radians
123 degrees = 2.153736296961 radians
123 degrees = 2.155481626213 radians
124 degrees = 2.157226955465 radians
124 degrees = 2.158972284717 radians
124 degrees = 2.160717613969 radians
124 degrees = 2.162462943221 radians
124 degrees = 2.164208272473 radians
124 degrees = 2.165953601725 radians
124 degrees = 2.167698930977 radians
124 degrees = 2.169444260229 radians
124 degrees = 2.171189589481 radians
124 degrees = 2.172934918733 radians
125 degrees = 2.174680247985 radians
125 degrees = 2.176425577237 radians
125 degrees = 2.178170906489 radians
125 degrees = 2.179916235741 radians
125 degrees = 2.181661564993 radians
125 degrees = 2.183406894245 radians
125 degrees = 2.185152223497 radians
125 degrees = 2.186897552749 radians
125 degrees = 2.188642882001 radians
125 degrees = 2.190388211253 radians
126 degrees = 2.192133540505 radians
126 degrees = 2.193878869757 radians
126 degrees = 2.195624199009 radians
126 degrees = 2.197369528261 radians
126 degrees = 2.199114857513 radians
126 degrees = 2.200860186765 radians
126 degrees = 2.202605516017 radians
126 degrees = 2.204350845269 radians
126 degrees = 2.206096174521 radians
126 degrees = 2.207841503773 radians
127 degrees = 2.209586833025 radians
127 degrees = 2.211332162277 radians
127 degrees = 2.213077491529 radians
127 degrees = 2.214822820781 radians
127 degrees = 2.216568150033 radians
127 degrees = 2.218313479285 radians
127 degrees = 2.220058808537 radians
127 degrees = 2.221804137789 radians
127 degrees = 2.223549467041 radians
127 degrees = 2.225294796293 radians
128 degrees = 2.227040125545 radians
128 degrees = 2.228785454797 radians
128 degrees = 2.230530784049 radians
128 degrees = 2.232276113301 radians
128 degrees = 2.234021442553 radians
128 degrees = 2.235766771805 radians
128 degrees = 2.237512101057 radians
128 degrees = 2.239257430309 radians
128 degrees = 2.241002759561 radians
128 degrees = 2.242748088813 radians
129 degrees = 2.244493418065 radians
129 degrees = 2.246238747317 radians
129 degrees = 2.247984076569 radians
129 degrees = 2.249729405821 radians
129 degrees = 2.251474735073 radians
129 degrees = 2.253220064325 radians
129 degrees = 2.254965393577 radians
129 degrees = 2.256710722829 radians
129 degrees = 2.258456052081 radians
129 degrees = 2.260201381333 radians
130 degrees = 2.261946710585 radians
130 degrees = 2.263692039837 radians
130 degrees = 2.265437369089 radians
130 degrees = 2.267182698341 radians
130 degrees = 2.268928027593 radians
130 degrees = 2.270673356845 radians
130 degrees = 2.272418686097 radians
130 degrees = 2.274164015349 radians
130 degrees = 2.275909344601 radians
130 degrees = 2.277654673853 radians
131 degrees = 2.279400003105 radians
131 degrees = 2.281145332357 radians
131 degrees = 2.282890661609 radians
131 degrees = 2.284635990861 radians
131 degrees = 2.286381320113 radians
131 degrees = 2.288126649365 radians
131 degrees = 2.289871978617 radians
131 degrees = 2.291617307868 radians
131 degrees = 2.293362637120 radians
131 degrees = 2.295107966372 radians
132 degrees = 2.296853295624 radians
132 degrees = 2.298598624876 radians
132 degrees = 2.300343954128 radians
132 degrees = 2.302089283380 radians
132 degrees = 2.303834612632 radians
132 degrees = 2.305579941884 radians
132 degrees = 2.307325271136 radians
132 degrees = 2.309070600388 radians
132 degrees = 2.310815929640 radians
132 degrees = 2.312561258892 radians
133 degrees = 2.314306588144 radians
133 degrees = 2.316051917396 radians
133 degrees = 2.317797246648 radians
133 degrees = 2.319542575900 radians
133 degrees = 2.321287905152 radians
133 degrees = 2.323033234404 radians
133 degrees = 2.324778563656 radians
133 degrees = 2.326523892908 radians
133 degrees = 2.328269222160 radians
133 degrees = 2.330014551412 radians
134 degrees = 2.331759880664 radians
134 degrees = 2.333505209916 radians
134 degrees = 2.335250539168 radians
134 degrees = 2.336995868420 radians
134 degrees = 2.338741197672 radians
134 degrees = 2.340486526924 radians
134 degrees = 2.342231856176 radians
134 degrees = 2.343977185428 radians
134 degrees = 2.345722514680 radians
134 degrees = 2.347467843932 radians
135 degrees = 2.349213173184 radians
135 degrees = 2.350958502436 radians
135 degrees = 2.352703831688 radians
135 degrees = 2.354449160940 radians
135 degrees = 2.356194490192 radians
135 degrees = 2.357939819444 radians
135 degrees = 2.359685148696 radians
135 degrees = 2.361430477948 radians
135 degrees = 2.363175807200 radians
135 degrees = 2.364921136452 radians
136 degrees = 2.366666465704 radians
136 degrees = 2.368411794956 radians
136 degrees = 2.370157124208 radians
136 degrees = 2.371902453460 radians
136 degrees = 2.373647782712 radians
136 degrees = 2.375393111964 radians
136 degrees = 2.377138441216 radians
136 degrees = 2.378883770468 radians
136 degrees = 2.380629099720 radians
136 degrees = 2.382374428972 radians
137 degrees = 2.384119758224 radians
137 degrees = 2.385865087476 radians
137 degrees = 2.387610416728 radians
137 degrees = 2.389355745980 radians
137 degrees = 2.391101075232 radians
137 degrees = 2.392846404484 radians
137 degrees = 2.394591733736 radians
137 degrees = 2.396337062988 radians
137 degrees = 2.398082392240 radians
137 degrees = 2.399827721492 radians
138 degrees = 2.401573050744 radians
138 degrees = 2.403318379996 radians
138 degrees = 2.405063709248 radians
138 degrees = 2.406809038500 radians
138 degrees = 2.408554367752 radians
138 degrees = 2.410299697004 radians
138 degrees = 2.412045026256 radians
138 degrees = 2.413790355508 radians
138 degrees = 2.415535684760 radians
138 degrees = 2.417281014012 radians
139 degrees = 2.419026343264 radians
139 degrees = 2.420771672516 radians
139 degrees = 2.422517001768 radians
139 degrees = 2.424262331020 radians
139 degrees = 2.426007660272 radians
139 degrees = 2.427752989524 radians
139 degrees = 2.429498318776 radians
139 degrees = 2.431243648028 radians
139 degrees = 2.432988977280 radians
139 degrees = 2.434734306532 radians
140 degrees = 2.436479635784 radians
140 degrees = 2.438224965036 radians
140 degrees = 2.439970294288 radians
140 degrees = 2.441715623540 radians
140 degrees = 2.443460952792 radians
140 degrees = 2.445206282044 radians
140 degrees = 2.446951611296 radians
140 degrees = 2.448696940548 radians
140 degrees = 2.450442269800 radians
140 degrees = 2.452187599052 radians
141 degrees = 2.453932928304 radians
141 degrees = 2.455678257556 radians
141 degrees = 2.457423586808 radians
141 degrees = 2.459168916060 radians
141 degrees = 2.460914245312 radians
141 degrees = 2.462659574564 radians
141 degrees = 2.464404903816 radians
141 degrees = 2.466150233068 radians
141 degrees = 2.467895562320 radians
141 degrees = 2.469640891572 radians
142 degrees = 2.471386220824 radians
142 degrees = 2.473131550076 radians
142 degrees = 2.474876879328 radians
142 degrees = 2.476622208580 radians
142 degrees = 2.478367537832 radians
142 degrees = 2.480112867084 radians
142 degrees = 2.481858196336 radians
142 degrees = 2.483603525588 radians
142 degrees = 2.485348854840 radians
142 degrees = 2.487094184092 radians
143 degrees = 2.488839513344 radians
143 degrees = 2.490584842596 radians
143 degrees = 2.492330171848 radians
143 degrees = 2.494075501100 radians
143 degrees = 2.495820830352 radians
143 degrees = 2.497566159604 radians
143 degrees = 2.499311488856 radians
143 degrees = 2.501056818108 radians
143 degrees = 2.502802147360 radians
143 degrees = 2.504547476612 radians
144 degrees = 2.506292805864 radians
144 degrees = 2.508038135116 radians
144 degrees = 2.509783464368 radians
144 degrees = 2.511528793620 radians
144 degrees = 2.513274122872 radians
144 degrees = 2.515019452124 radians
144 degrees = 2.516764781376 radians
144 degrees = 2.518510110628 radians
144 degrees = 2.520255439880 radians
144 degrees = 2.522000769132 radians
145 degrees = 2.523746098384 radians
145 degrees = 2.525491427636 radians
145 degrees = 2.527236756888 radians
145 degrees = 2.528982086140 radians
145 degrees = 2.530727415392 radians
145 degrees = 2.532472744644 radians
145 degrees = 2.534218073896 radians
145 degrees = 2.535963403148 radians
145 degrees = 2.537708732400 radians
145 degrees = 2.539454061652 radians
146 degrees = 2.541199390904 radians
146 degrees = 2.542944720156 radians
146 degrees = 2.544690049408 radians
146 degrees = 2.546435378660 radians
146 degrees = 2.548180707912 radians
146 degrees = 2.549926037164 radians
146 degrees = 2.551671366416 radians
146 degrees = 2.553416695668 radians
146 degrees = 2.555162024920 radians
146 degrees = 2.556907354172 radians
147 degrees = 2.558652683424 radians
147 degrees = 2.560398012676 radians
147 degrees = 2.562143341928 radians
147 degrees = 2.563888671180 radians
147 degrees = 2.565634000432 radians
147 degrees = 2.567379329684 radians
147 degrees = 2.569124658936 radians
147 degrees = 2.570869988188 radians
147 degrees = 2.572615317440 radians
147 degrees = 2.574360646692 radians
148 degrees = 2.576105975944 radians
148 degrees = 2.577851305196 radians
148 degrees = 2.579596634448 radians
148 degrees = 2.581341963700 radians
148 degrees = 2.583087292952 radians
148 degrees = 2.584832622204 radians
148 degrees = 2.586577951456 radians
148 degrees = 2.588323280708 radians
148 degrees = 2.590068609960 radians
148 degrees = 2.591813939212 radians
149 degrees = 2.593559268464 radians
149 degrees = 2.595304597715 radians
149 degrees = 2.597049926967 radians
149 degrees = 2.598795256219 radians
149 degrees = 2.600540585471 radians
149 degrees = 2.602285914723 radians
149 degrees = 2.604031243975 radians
149 degrees = 2.605776573227 radians
149 degrees = 2.607521902479 radians
149 degrees = 2.609267231731 radians
150 degrees = 2.611012560983 radians
150 degrees = 2.612757890235 radians
150 degrees = 2.614503219487 radians
150 degrees = 2.616248548739 radians
150 degrees = 2.617993877991 radians
150 degrees = 2.619739207243 radians
150 degrees = 2.621484536495 radians
150 degrees = 2.623229865747 radians
150 degrees = 2.624975194999 radians
150 degrees = 2.626720524251 radians
151 degrees = 2.628465853503 radians
151 degrees = 2.630211182755 radians
151 degrees = 2.631956512007 radians
151 degrees = 2.633701841259 radians
151 degrees = 2.635447170511 radians
151 degrees = 2.637192499763 radians
151 degrees = 2.638937829015 radians
151 degrees = 2.640683158267 radians
151 degrees = 2.642428487519 radians
151 degrees = 2.644173816771 radians
152 degrees = 2.645919146023 radians
152 degrees = 2.647664475275 radians
152 degrees = 2.649409804527 radians
152 degrees = 2.651155133779 radians
152 degrees = 2.652900463031 radians
152 degrees = 2.654645792283 radians
152 degrees = 2.656391121535 radians
152 degrees = 2.658136450787 radians
152 degrees = 2.659881780039 radians
152 degrees = 2.661627109291 radians
153 degrees = 2.663372438543 radians
153 degrees = 2.665117767795 radians
153 degrees = 2.666863097047 radians
153 degrees = 2.668608426299 radians
153 degrees = 2.670353755551 radians
153 degrees = 2.672099084803 radians
153 degrees = 2.673844414055 radians
153 degrees = 2.675589743307 radians
153 degrees = 2.677335072559 radians
153 degrees = 2.679080401811 radians
154 degrees = 2.680825731063 radians
154 degrees = 2.682571060315 radians
154 degrees = 2.684316389567 radians
154 degrees = 2.686061718819 radians
154 degrees = 2.687807048071 radians
154 degrees = 2.689552377323 radians
154 degrees = 2.691297706575 radians
154 degrees = 2.693043035827 radians
154 degrees = 2.694788365079 radians
154 degrees = 2.696533694331 radians
155 degrees = 2.698279023583 radians
155 degrees = 2.700024352835 radians
155 degrees = 2.701769682087 radians
155 degrees = 2.703515011339 radians
155 degrees = 2.705260340591 radians
155 degrees = 2.707005669843 radians
155 degrees = 2.708750999095 radians
155 degrees = 2.710496328347 radians
155 degrees = 2.712241657599 radians
155 degrees = 2.713986986851 radians
156 degrees = 2.715732316103 radians
156 degrees = 2.717477645355 radians
156 degrees = 2.719222974607 radians
156 degrees = 2.720968303859 radians
156 degrees = 2.722713633111 radians
156 degrees = 2.724458962363 radians
156 degrees = 2.726204291615 radians
156 degrees = 2.727949620867 radians
156 degrees = 2.729694950119 radians
156 degrees = 2.731440279371 radians
157 degrees = 2.733185608623 radians
157 degrees = 2.734930937875 radians
157 degrees = 2.736676267127 radians
157 degrees = 2.738421596379 radians
